Token(order_id=0, tokenType=LET, value=let, row=1, col=0)
Token(order_id=1, tokenType=WHITESPACE, value= , row=1, col=3)
<<<<<<< Updated upstream
Token(order_id=2, tokenType=IDENTIFIER, value=myStringVar, row=1, col=4)
Token(order_id=3, tokenType=WHITESPACE, value= , row=1, col=15)
Token(order_id=4, tokenType=COLON, value=:, row=1, col=16)
Token(order_id=5, tokenType=WHITESPACE, value= , row=1, col=17)
Token(order_id=6, tokenType=TYPE, value=number, row=1, col=18)
Token(order_id=7, tokenType=WHITESPACE, value= , row=1, col=24)
Token(order_id=8, tokenType=ASSIGNATION, value==, row=1, col=25)
Token(order_id=9, tokenType=WHITESPACE, value= , row=1, col=26)
Token(order_id=10, tokenType=NUMERIC_LITERAL, value=3, row=1, col=27)
Token(order_id=11, tokenType=WHITESPACE, value= , row=1, col=28)
Token(order_id=12, tokenType=OPERATOR, value=-, row=1, col=29)
Token(order_id=13, tokenType=WHITESPACE, value= , row=1, col=30)
Token(order_id=14, tokenType=NUMERIC_LITERAL, value=2, row=1, col=31)
Token(order_id=15, tokenType=SEMICOLON, value=;, row=1, col=32)
=======
Token(order_id=2, tokenType=IDENTIFIER, value=name, row=1, col=4)
Token(order_id=3, tokenType=COLON, value=:, row=1, col=8)
Token(order_id=4, tokenType=WHITESPACE, value= , row=1, col=9)
Token(order_id=5, tokenType=TYPE, value=string, row=1, col=10)
Token(order_id=6, tokenType=SEMICOLON, value=;, row=1, col=16)
Token(order_id=7, tokenType=WHITESPACE, value= , row=1, col=17)
Token(order_id=8, tokenType=LET, value=let, row=1, col=18)
Token(order_id=9, tokenType=WHITESPACE, value= , row=1, col=21)
Token(order_id=10, tokenType=IDENTIFIER, value=num, row=1, col=22)
Token(order_id=11, tokenType=COLON, value=:, row=1, col=25)
Token(order_id=12, tokenType=WHITESPACE, value= , row=1, col=26)
Token(order_id=13, tokenType=TYPE, value=number, row=1, col=27)
Token(order_id=14, tokenType=SEMICOLON, value=;, row=1, col=33)
>>>>>>> Stashed changes
